Time, T_A[degC], T_B[degC], T_C[degC], T_D[degC]
0.0,7.5,32.0,6.5,32.63
2.071,7.5,32.0,6.44,32.63
4.17,7.5,32.0,6.44,32.63
6.242,7.5,32.0,6.44,32.63
8.308,7.5,32.0,6.44,32.63
10.415,7.5,32.0,6.44,32.63
12.518,7.5,31.94,6.5,32.63
14.575,7.5,31.94,6.5,32.63
16.675,7.5,31.94,6.5,32.56
18.741,7.5,31.94,6.5,32.56
20.841,7.5,31.94,6.5,32.5
22.926,7.5,31.94,6.5,32.5
25.026,7.5,31.94,6.5,32.44
27.076,7.5,31.94,6.5,32.38
29.203,7.5,31.94,6.5,32.38
31.269,7.5,31.94,6.5,32.38
33.342,7.5,31.94,6.5,32.38
35.428,7.5,31.94,6.5,32.38
37.524,7.5,31.94,6.56,32.31
39.627,7.5,31.94,6.56,32.31
41.708,7.5,31.87,6.56,32.31
43.773,7.5,31.87,6.56,32.31
45.861,7.5,31.87,6.56,32.38
47.963,7.5,31.87,6.5,32.38
50.062,7.5,31.87,6.5,32.38
52.136,7.5,31.87,6.44,32.38
54.231,7.5,31.87,6.44,32.38
56.313,7.5,31.87,6.44,32.38
58.373,7.5,31.87,6.44,32.38
60.446,7.5,31.87,6.44,32.38
62.551,7.0,31.81,6.44,32.31
64.645,7.5,31.87,6.44,32.31
66.731,7.0,31.87,6.44,32.38
68.787,7.0,31.81,6.44,32.38
70.891,7.0,31.81,6.44,32.38
72.976,7.0,31.81,6.38,32.38
75.083,7.0,31.81,6.38,32.44
77.169,7.0,31.81,6.31,32.44
79.245,7.0,31.87,6.31,32.38
81.3,7.0,31.81,6.31,32.38
83.414,7.0,31.81,6.31,32.38
85.5,7.0,31.87,6.31,32.38
87.569,7.0,31.81,6.31,32.31
89.682,7.0,31.81,6.31,32.38
91.74,7.0,31.81,6.25,32.38
93.858,7.0,31.81,6.25,32.38
95.909,7.0,31.81,6.25,32.38
98.004,7.0,31.81,6.25,32.38
100.08,7.0,31.81,6.25,32.38
102.2,7.0,31.81,6.19,32.38
104.309,7.0,31.81,6.19,32.38
106.354,7.0,31.87,6.19,32.44
108.41,7.0,31.81,6.13,32.44
110.512,7.0,31.87,6.13,32.44
112.609,7.0,31.87,6.13,32.44
114.687,7.0,31.87,6.13,32.38
116.791,7.0,31.87,6.13,32.38
118.875,7.0,31.81,6.06,32.38
120.96,7.0,31.81,6.06,32.31
123.059,7.0,31.81,6.06,32.31
125.112,7.0,31.81,6.06,32.31
127.216,7.0,31.81,6.0,32.31
129.284,7.0,31.81,6.0,32.38
131.393,7.0,31.81,6.0,32.38
133.446,7.0,31.81,6.0,32.38
135.568,7.0,31.81,5.94,32.38
137.636,7.0,31.81,5.94,32.38
139.739,7.0,31.81,5.94,32.38
141.798,7.0,31.81,5.94,32.31
143.893,7.0,31.81,5.94,32.31
145.993,7.0,31.81,5.88,32.31
148.062,7.0,31.81,5.81,32.38
150.132,7.0,31.81,5.81,32.38
152.237,7.0,31.87,5.75,32.38
154.308,7.0,31.87,5.75,32.38
156.402,7.0,31.87,5.69,32.38
158.508,7.0,31.87,5.63,32.38
160.596,7.0,31.87,5.63,32.38
162.65,7.0,31.87,5.56,32.38
164.744,7.0,31.87,5.56,32.38
166.834,7.0,31.87,5.63,32.44
168.931,7.0,31.87,5.63,32.44
171.027,7.0,31.87,5.63,32.44
173.083,7.0,31.87,5.63,32.44
175.185,6.5,31.87,5.56,32.44
177.254,6.5,31.87,5.56,32.44
179.364,6.5,31.87,5.5,32.44
181.447,6.5,31.87,5.5,32.5
183.506,6.5,31.81,5.44,32.5
185.612,6.5,31.87,5.44,32.5
187.672,6.5,31.87,5.44,32.5
189.775,6.5,31.87,5.38,32.44
191.881,6.5,31.87,5.38,32.44
193.954,6.5,31.87,5.38,32.38
196.032,6.5,31.87,5.31,32.38
198.125,6.5,31.87,5.31,32.38
200.181,6.5,31.94,5.31,32.44
202.281,6.5,31.94,5.31,32.44
204.36,6.5,31.94,5.25,32.44
206.463,6.5,31.94,5.25,32.44
208.565,6.5,31.87,5.25,32.44
210.655,6.5,31.94,5.25,32.44
212.722,6.5,31.87,5.25,32.5
214.791,6.5,31.94,5.25,32.44
216.895,6.5,31.94,5.25,32.44
218.967,6.5,31.94,5.25,32.5
221.074,6.5,31.87,5.25,32.5
223.166,6.5,31.87,5.31,32.5
225.248,6.5,31.87,5.25,32.5
227.335,6.5,31.87,5.25,32.5
229.387,6.5,31.87,5.25,32.5
231.503,6.5,31.87,5.25,32.56
233.573,6.5,31.87,5.25,32.5
235.676,6.5,31.87,5.25,32.44
237.731,6.5,31.87,5.25,32.44
239.835,6.5,31.87,5.25,32.44
241.913,6.5,31.87,5.25,32.44
244.011,6.5,31.94,5.25,32.38
246.099,6.5,31.87,5.31,32.38
248.156,6.5,31.87,5.25,32.38
250.261,6.5,31.87,5.25,32.38
252.36,6.5,31.87,5.19,32.38
254.448,6.5,31.94,5.13,32.38
256.506,6.5,31.94,5.13,32.44
258.609,6.5,31.94,5.06,32.38
260.701,6.5,31.94,5.06,32.44
262.801,6.5,31.94,5.06,32.44
264.871,6.5,31.94,5.0,32.5
266.967,6.5,31.94,5.0,32.5
269.042,6.5,31.94,4.94,32.56
271.103,6.5,31.94,4.94,32.56
273.225,6.5,31.94,4.94,32.56
275.292,6.5,31.94,4.88,32.56
277.388,6.5,31.94,4.88,32.63
279.464,6.5,31.94,4.81,32.63
281.533,6.5,31.94,4.81,32.63
283.649,6.5,31.94,4.75,32.63
285.729,6.0,31.94,4.81,32.63
287.815,6.0,32.0,4.75,32.63
289.905,6.0,31.94,4.75,32.63
291.976,6.0,32.0,4.75,32.56
294.045,6.0,31.94,4.75,32.56
296.155,6.0,31.94,4.75,32.56
298.222,6.0,31.94,4.69,32.56
300.325,6.0,31.94,4.69,32.56
302.399,6.0,31.94,4.69,32.56
304.492,6.0,31.94,4.69,32.5
306.596,6.0,31.94,4.69,32.5
308.65,6.0,31.94,4.69,32.5
310.753,6.0,31.94,4.75,32.5
312.829,6.0,31.94,4.75,32.44
314.917,6.0,31.87,4.75,32.44
317.02,6.0,31.87,4.75,32.44
319.079,6.0,31.87,4.75,32.44
321.199,6.0,31.87,4.75,32.44
323.262,6.0,31.87,4.75,32.44
325.358,6.0,31.87,4.69,32.44
327.463,6.0,31.87,4.69,32.44
329.522,6.0,31.87,4.63,32.5
331.626,6.0,31.87,4.63,32.5
333.677,6.0,31.94,4.63,32.5
335.779,6.0,31.87,4.56,32.5
337.876,6.0,31.87,4.56,32.5
339.949,6.0,31.87,4.56,32.5
342.049,6.0,31.87,4.56,32.5
344.131,6.0,31.87,4.63,32.44
346.21,6.0,31.87,4.63,32.44
348.316,6.0,31.87,4.63,32.44
350.407,6.0,31.87,4.56,32.44
352.459,6.0,31.87,4.56,32.44
354.575,6.0,31.87,4.56,32.44
356.642,6.0,31.87,4.56,32.44
358.71,6.0,31.87,4.5,32.44
360.83,6.0,31.87,4.44,32.44
362.895,6.0,31.81,4.44,32.44
365.01,6.0,31.87,4.44,32.44
367.075,6.0,31.87,4.38,32.5
369.148,6.0,31.87,4.38,32.5
371.251,6.0,31.87,4.38,32.5
373.336,6.0,31.87,4.31,32.5
375.398,6.0,31.87,4.31,32.5
377.518,6.0,31.87,4.25,32.56
379.588,6.0,31.87,4.25,32.56
381.681,6.0,31.87,4.19,32.56
383.767,5.5,31.87,4.19,32.56
385.859,5.5,31.87,4.19,32.63
387.91,5.5,31.94,4.13,32.56
390.034,5.5,31.94,4.13,32.56
392.096,5.5,31.87,4.13,32.56
394.179,5.5,31.87,4.06,32.63
396.283,5.5,31.87,4.06,32.63
398.35,5.5,31.87,4.06,32.63
400.435,5.5,31.87,4.06,32.63
402.548,5.5,31.94,4.13,32.56
404.633,5.5,31.87,4.13,32.56
406.715,5.5,31.87,4.13,32.5
408.803,5.5,31.87,4.13,32.5
410.903,5.5,31.87,4.13,32.5
412.948,5.5,31.87,4.13,32.44
415.043,5.5,31.87,4.13,32.44
417.136,5.5,31.87,4.13,32.38
419.236,5.5,31.87,4.13,32.38
421.301,5.5,31.87,4.06,32.38
423.389,5.5,31.87,4.06,32.31
425.474,5.5,31.87,4.06,32.38
427.581,5.5,31.87,4.13,32.38
429.633,5.5,31.87,4.13,32.38
431.749,5.5,31.87,4.06,32.38
433.817,5.5,31.87,4.06,32.38
435.923,5.5,31.81,4.0,32.44
437.975,5.5,31.81,4.06,32.38
440.077,5.5,31.81,4.06,32.38
442.161,5.5,31.81,4.0,32.38
444.277,5.5,31.87,4.0,32.44
446.348,5.5,31.81,4.0,32.44
448.431,5.5,31.81,4.0,32.44
450.53,5.5,31.81,4.0,32.44
452.582,5.5,31.81,3.94,32.44
454.667,5.5,31.81,3.94,32.44
456.769,5.5,31.81,3.94,32.44
458.853,5.5,31.81,3.94,32.44
460.947,5.5,31.81,3.94,32.5
463.041,5.5,31.81,3.88,32.44
465.137,5.5,31.81,3.94,32.5
467.211,5.5,31.81,3.94,32.5
469.273,5.5,31.81,3.88,32.5
471.357,5.5,31.81,3.88,32.5
473.47,5.5,31.87,3.81,32.5
475.544,5.5,31.87,3.81,32.5
477.623,5.5,31.87,3.81,32.44
479.706,5.5,31.87,3.81,32.44
481.785,5.5,31.87,3.75,32.5
483.878,5.0,31.87,3.81,32.5
485.961,5.5,31.87,3.81,32.5
488.083,5.5,31.87,3.81,32.5
490.149,5.0,31.81,3.81,32.5
492.222,5.5,31.87,3.75,32.5
494.341,5.5,31.81,3.75,32.5
496.399,5.5,31.87,3.75,32.56
498.482,5.0,31.87,3.69,32.56
500.59,5.0,31.81,3.69,32.5
502.681,5.0,31.87,3.69,32.5
504.729,5.0,31.81,3.69,32.5
506.845,5.0,31.81,3.69,32.5
508.904,5.0,31.81,3.69,32.5
511.002,5.0,31.81,3.69,32.56
513.103,5.0,31.81,3.69,32.5
515.184,5.0,31.81,3.69,32.5
517.253,5.0,31.81,3.75,32.5
519.359,5.0,31.81,3.81,32.44
521.422,5.0,31.75,3.81,32.44
523.526,5.0,31.75,3.81,32.38
525.611,5.0,31.75,3.81,32.38
527.675,5.0,31.75,3.81,32.38
529.769,5.0,31.75,3.88,32.31
531.883,5.0,31.75,3.88,32.31
533.964,5.0,31.75,3.94,32.31
536.025,5.0,31.75,3.88,32.31
538.132,5.0,31.69,3.88,32.31
540.219,5.0,31.75,3.88,32.38
542.314,5.0,31.69,3.88,32.38
544.399,5.0,31.69,3.88,32.38
546.459,5.0,31.69,3.88,32.38
548.559,5.0,31.69,3.94,32.38
550.633,5.0,31.69,4.0,32.31
552.731,5.0,31.62,4.0,32.31
554.801,5.0,31.69,3.94,32.31
556.902,5.0,31.62,3.94,32.31
558.992,5.0,31.62,3.94,32.31
561.078,5.0,31.62,3.94,32.31
563.141,5.0,31.62,3.88,32.25
565.257,5.0,31.62,3.94,32.25
567.309,5.0,31.56,3.94,32.25
569.426,5.0,31.56,3.88,32.25
571.489,5.0,31.56,3.88,32.25
573.571,5.0,31.56,3.81,32.25
575.67,5.0,31.62,3.81,32.25
577.763,5.0,31.56,3.75,32.31
579.847,5.0,31.56,3.69,32.31
581.93,5.0,31.62,3.75,32.31
583.998,5.0,31.56,3.75,32.31
586.106,5.0,31.56,3.75,32.31
588.207,5.0,31.56,3.81,32.31
590.292,5.0,31.56,3.75,32.31
592.369,5.0,31.56,3.81,32.25
594.449,5.0,31.56,3.81,32.31
596.536,5.0,31.5,3.81,32.31
598.619,5.0,31.5,3.81,32.31
600.685,5.0,31.5,3.88,32.31
602.811,5.0,31.5,3.88,32.31
604.875,5.0,31.5,3.88,32.25
606.979,5.0,31.5,3.88,32.25
609.075,5.0,31.5,3.88,32.25
611.147,5.0,31.5,3.88,32.25
613.209,5.0,31.5,3.81,32.25
615.295,5.0,31.5,3.81,32.25
617.376,5.0,31.5,3.69,32.25
619.494,5.0,31.5,3.69,32.31
621.564,5.0,31.5,3.63,32.31
623.661,5.0,31.5,3.63,32.31
625.762,5.0,31.5,3.63,32.25
627.817,5.0,31.5,3.63,32.31
629.925,5.0,31.5,3.63,32.25
631.979,5.0,31.5,3.63,32.25
634.109,5.0,31.5,3.56,32.25
636.162,5.0,31.5,3.5,32.25
638.267,5.0,31.5,3.5,32.31
640.351,5.0,31.5,3.5,32.31
642.42,5.0,31.5,3.44,32.25
644.522,5.0,31.5,3.44,32.31
646.606,5.0,31.5,3.38,32.31
648.694,5.0,31.5,3.38,32.31
650.776,4.5,31.5,3.38,32.38
652.873,5.0,31.5,3.44,32.31
654.953,5.0,31.5,3.44,32.31
657.041,4.5,31.5,3.44,32.31
659.138,5.0,31.5,3.44,32.38
661.195,4.5,31.5,3.44,32.38
663.305,4.5,31.5,3.44,32.44
665.393,4.5,31.5,3.44,32.44
667.477,4.5,31.5,3.38,32.44
669.54,4.5,31.5,3.38,32.5
671.63,4.5,31.5,3.38,32.5
673.713,4.5,31.5,3.38,32.5
675.785,4.5,31.5,3.38,32.5
677.883,4.5,31.5,3.38,32.44
679.991,4.5,31.5,3.44,32.44
682.051,4.5,31.5,3.44,32.44
684.172,4.5,31.5,3.44,32.44
686.256,4.5,31.5,3.44,32.44
688.323,4.5,31.5,3.44,32.44
690.405,4.5,31.5,3.38,32.44
692.491,4.5,31.5,3.44,32.44
694.592,4.5,31.5,3.38,32.38
696.685,4.5,31.5,3.38,32.38
698.753,4.5,31.5,3.38,32.38
700.848,4.5,31.5,3.31,32.38
702.93,4.5,31.5,3.25,32.38
705.001,4.5,31.5,3.25,32.38
707.081,4.5,31.5,3.19,32.38
709.181,4.5,31.5,3.19,32.44
711.264,4.5,31.5,3.13,32.44
713.348,4.5,31.5,3.13,32.44
715.435,4.5,31.56,3.0,32.5
717.557,4.5,31.56,2.94,32.5
719.617,4.5,31.56,2.94,32.5
721.698,4.5,31.56,2.88,32.56
723.801,4.5,31.62,2.81,32.56
725.869,4.5,31.62,2.81,32.56
727.971,4.5,31.62,2.75,32.56
730.059,4.5,31.62,2.75,32.56
732.14,4.5,31.62,2.81,32.56
734.227,4.5,31.62,2.88,32.56
736.312,4.5,31.62,2.88,32.56
738.393,4.5,31.62,2.81,32.56
740.478,4.5,31.62,2.88,32.5
742.577,4.5,31.56,2.88,32.5
744.645,4.5,31.56,2.94,32.5
746.724,4.5,31.62,2.94,32.5
748.841,4.5,31.62,2.94,32.5
750.921,4.5,31.56,2.94,32.5
753.002,4.5,31.56,2.88,32.5
755.108,4.5,31.56,2.88,32.5
757.162,4.5,31.56,2.94,32.5
759.234,4.5,31.56,2.94,32.5
761.348,4.5,31.56,2.94,32.5
763.415,4.5,31.56,2.88,32.56
765.501,4.5,31.56,2.81,32.56
767.606,4.5,31.56,2.75,32.56
769.684,4.5,31.56,2.81,32.5
771.764,4.5,31.56,2.81,32.5
773.877,4.5,31.56,2.88,32.5
775.939,4.5,31.56,2.94,32.5
778.039,4.5,31.56,2.94,32.5
780.118,4.5,31.5,3.06,32.5
782.211,4.0,31.5,3.06,32.5
784.273,4.0,31.5,3.13,32.5
786.394,4.0,31.5,3.13,32.5
788.445,4.0,31.5,3.13,32.5
790.546,4.0,31.5,3.13,32.5
792.646,4.0,31.5,3.13,32.5
794.729,4.0,31.5,3.13,32.5
796.814,4.0,31.5,3.13,32.5
798.883,4.0,31.5,3.06,32.5
800.963,4.0,31.5,3.0,32.5
803.083,4.0,31.5,2.94,32.5
805.151,4.0,31.5,2.94,32.5
807.239,4.0,31.5,2.88,32.5
809.321,4.0,31.5,2.88,32.5
811.436,4.0,31.5,2.81,32.56
813.503,4.0,31.5,2.81,32.56
815.593,4.0,31.5,2.75,32.5
817.665,4.0,31.5,2.75,32.5
819.757,4.0,31.5,2.75,32.5
821.841,4.0,31.5,2.75,32.44
823.922,4.0,31.5,2.75,32.5
826.0,4.0,31.5,2.69,32.5
828.112,4.0,31.5,2.63,32.5
830.196,4.0,31.5,2.63,32.5
832.261,4.0,31.5,2.63,32.44
834.361,4.0,31.5,2.63,32.44
836.444,4.0,31.5,2.56,32.44
838.514,4.0,31.5,2.56,32.44
840.613,4.0,31.5,2.56,32.44
842.72,4.0,31.5,2.56,32.44
844.793,4.0,31.5,2.56,32.38
846.876,4.0,31.5,2.56,32.38
848.967,4.0,31.5,2.56,32.38
851.083,4.0,31.5,2.56,32.38
853.139,4.0,31.5,2.5,32.38
855.232,4.0,31.5,2.56,32.38
857.331,4.0,31.5,2.56,32.44
859.403,4.0,31.5,2.63,32.44
861.466,4.0,31.5,2.63,32.44
863.572,4.0,31.44,2.63,32.44
865.657,4.0,31.44,2.63,32.38
867.724,4.0,31.44,2.63,32.38
869.841,4.0,31.44,2.56,32.38
871.918,4.0,31.44,2.56,32.38
874.011,4.0,31.44,2.5,32.31
876.102,4.0,31.44,2.5,32.31
878.184,4.0,31.44,2.56,32.31
880.245,4.0,31.44,2.5,32.31
882.337,4.0,31.44,2.5,32.38
884.445,4.0,31.5,2.44,32.38
886.539,4.0,31.5,2.38,32.44
888.59,4.0,31.5,2.31,32.44
890.683,4.0,31.5,2.31,32.5
892.758,4.0,31.56,2.31,32.5
894.87,4.0,31.56,2.25,32.5
896.934,4.0,31.56,2.31,32.5
899.063,4.0,31.56,2.25,32.5
901.123,4.0,31.56,2.25,32.5
903.209,4.0,31.56,2.19,32.56
905.277,3.5,31.56,2.13,32.5
907.39,4.0,31.56,2.13,32.56
909.485,3.5,31.56,2.06,32.5
911.549,3.5,31.56,2.06,32.44
913.644,3.5,31.56,2.06,32.44
915.727,3.5,31.56,2.0,32.44
917.82,3.5,31.56,2.06,32.44
919.909,3.5,31.56,2.06,32.44
921.975,3.5,31.56,2.13,32.44
924.07,3.5,31.56,2.13,32.44
926.165,3.5,31.5,2.19,32.44
928.258,3.5,31.5,2.25,32.5
930.332,3.5,31.5,2.25,32.44
932.447,3.5,31.5,2.31,32.5
934.517,3.5,31.5,2.31,32.44
936.618,3.5,31.5,2.31,32.5
938.683,3.5,31.5,2.25,32.5
940.753,3.5,31.5,2.25,32.5
942.873,3.5,31.5,2.19,32.5
944.931,3.5,31.5,2.19,32.5
947.007,3.5,31.5,2.19,32.5
949.1,3.5,31.5,2.19,32.5
951.181,3.5,31.5,2.19,32.5
953.267,3.5,31.5,2.19,32.5
955.357,3.5,31.44,2.13,32.5
957.44,3.5,31.44,2.06,32.5
959.537,3.5,31.44,2.06,32.5
961.626,3.5,31.44,2.13,32.5
963.728,3.5,31.44,2.19,32.44
965.827,3.5,31.44,2.25,32.38
967.873,3.5,31.44,2.25,32.38
969.973,3.5,31.37,2.31,32.38
972.047,3.5,31.37,2.31,32.31
974.137,3.5,31.37,2.31,32.31
976.227,3.5,31.37,2.31,32.31
978.308,3.5,31.37,2.25,32.25
980.4,3.5,31.37,2.25,32.25
982.481,3.5,31.37,2.31,32.19
984.579,3.5,31.37,2.25,32.19
986.675,3.5,31.37,2.25,32.19
988.769,3.5,31.37,2.25,32.19
990.864,3.5,31.37,2.19,32.19
992.925,3.5,31.37,2.19,32.25
995.022,3.5,31.44,2.19,32.19
997.117,3.5,31.44,2.13,32.19
999.201,3.5,31.44,2.13,32.19
1001.261,3.5,31.44,2.13,32.19
1003.346,3.5,31.44,2.19,32.19
1005.455,3.5,31.44,2.19,32.25
1007.546,3.5,31.44,2.19,32.25
1009.618,3.5,31.44,2.25,32.31
1011.716,3.5,31.44,2.25,32.31
1013.808,3.5,31.44,2.25,32.31
1015.861,3.5,31.44,2.19,32.38
1017.948,3.5,31.5,2.19,32.38
1020.063,3.5,31.5,2.13,32.31
1022.149,3.5,31.5,2.06,32.38
1024.244,3.5,31.5,2.06,32.38
1026.301,3.5,31.5,2.0,32.38
1028.409,3.5,31.5,2.0,32.38
1030.497,3.5,31.5,1.94,32.38
1032.553,3.5,31.5,1.88,32.44
1034.649,3.5,31.5,1.94,32.38
1036.761,3.5,31.5,1.94,32.44
1038.839,3.5,31.5,1.94,32.38
1040.933,3.5,31.5,1.94,32.38
1043.022,3.5,31.5,1.94,32.38
1045.105,3.5,31.5,1.94,32.44
1047.185,3.5,31.5,1.94,32.38
1049.282,3.5,31.5,2.0,32.38
1051.335,3.5,31.5,2.0,32.31
1053.419,3.5,31.5,2.06,32.31
1055.514,3.5,31.5,2.06,32.31
1057.615,3.5,31.5,2.13,32.31
1059.701,3.5,31.5,2.06,32.31
1061.781,3.5,31.5,2.06,32.31
1063.877,3.5,31.5,2.06,32.38
1065.939,3.5,31.5,2.06,32.31
1068.028,3.5,31.56,2.06,32.38
1070.107,3.5,31.5,2.06,32.38
1072.21,3.5,31.56,2.06,32.38
1074.273,3.5,31.56,2.06,32.38
1076.385,3.5,31.56,2.0,32.44
1078.459,3.5,31.62,2.0,32.44
1080.558,3.5,31.62,1.94,32.5
1082.733,3.5,31.69,1.94,32.56
1084.731,3.5,31.69,1.94,32.56
1086.8,3.5,31.75,1.94,32.63
1088.903,3.5,31.75,1.94,32.69
1090.978,3.5,31.75,2.0,32.75
1093.057,3.5,31.75,2.0,32.81
1095.183,3.5,31.81,2.06,32.81
1097.232,3.5,31.87,2.13,32.94
1099.341,3.5,31.87,2.13,32.94
1101.413,3.5,31.94,2.13,33.0
1103.503,3.5,31.94,2.19,33.06
1105.606,3.5,32.0,2.25,33.13
1107.69,3.5,32.0,2.25,33.19
1109.773,3.5,32.06,2.25,33.25
1111.828,3.5,32.06,2.31,33.31
1113.913,3.5,32.13,2.31,33.38
1116.014,3.0,32.19,2.31,33.44
1118.108,3.0,32.19,2.38,33.44
1120.205,3.5,32.25,2.38,33.56
1122.304,3.5,32.31,2.44,33.63
1124.366,3.5,32.38,2.44,33.69
1126.469,3.5,32.44,2.44,33.75
1128.547,3.0,32.44,2.5,33.81
1130.636,3.0,32.5,2.5,33.88
1132.726,3.5,32.56,2.5,33.88
1134.813,3.0,32.63,2.5,33.94
1136.869,3.5,32.63,2.56,34.06
1138.961,3.5,32.75,2.63,34.06
1141.047,3.5,32.75,2.69,34.06
1143.137,3.5,32.81,2.63,34.13
1145.243,3.5,32.88,2.69,34.19
1147.294,3.5,32.94,2.63,34.31
1149.385,3.5,33.0,2.63,34.38
1151.469,3.5,33.06,2.56,34.44
1153.561,3.5,33.13,2.5,34.5
1155.655,3.5,33.19,2.5,34.56
1157.757,3.5,33.25,2.44,34.63
1159.847,3.5,33.31,2.44,34.69
1161.893,3.5,33.38,2.44,34.75
1164.005,3.5,33.44,2.38,34.81
1166.067,3.5,33.5,2.38,34.88
1168.165,3.5,33.63,2.38,35.0
1170.253,3.5,33.69,2.31,35.06
1172.331,3.5,33.75,2.38,35.13
1174.416,3.5,33.75,2.44,35.19
1176.53,3.5,33.81,2.44,35.31
1178.595,3.5,33.88,2.44,35.38
1180.672,3.5,33.94,2.38,35.38
1182.768,3.5,34.0,2.38,35.44
1184.865,3.5,34.06,2.38,35.5
1186.958,3.5,34.13,2.31,35.56
1189.006,3.5,34.19,2.25,35.56
1191.086,3.5,34.25,2.25,35.63
1193.188,4.0,34.38,2.19,35.69
1195.302,3.5,34.38,2.19,35.75
1197.363,4.0,34.44,2.13,35.81
1199.463,4.0,34.5,2.06,35.88
1201.56,4.0,34.56,2.13,35.94
1203.633,4.0,34.63,2.06,35.94
1205.699,4.0,34.69,2.0,36.06
1207.778,4.0,34.75,2.0,36.13
1209.858,4.0,34.81,1.94,36.19
1211.955,4.0,34.88,1.94,36.25
1214.047,4.0,34.94,1.88,36.31
1216.13,4.0,35.0,1.88,36.31
1218.23,4.0,35.0,1.94,36.31
1220.326,4.0,35.06,2.0,36.38
1222.376,4.0,35.06,2.0,36.44
1224.457,4.0,35.13,2.06,36.5
1226.567,4.0,35.19,2.06,36.5
1228.643,4.0,35.19,2.06,36.56
1230.738,4.0,35.25,2.06,36.63
1232.82,4.0,35.31,2.13,36.69
1234.915,4.0,35.38,2.13,36.69
1236.998,4.0,35.38,2.13,36.75
1239.062,4.0,35.44,2.13,36.81
1241.155,4.0,35.5,2.13,36.81
1243.261,4.0,35.5,2.06,36.88
1245.305,4.0,35.56,2.0,37.0
1247.437,4.0,35.63,2.0,37.0
1249.511,4.0,35.69,1.94,37.13
1251.587,4.0,35.75,1.94,37.19
1253.665,4.0,35.81,1.88,37.25
1255.761,4.0,35.81,1.81,37.25
1257.838,4.0,35.88,1.81,37.31
1259.927,4.0,35.94,1.75,37.31
1262.001,4.0,35.94,1.75,37.31
1264.082,4.0,36.0,1.69,37.25
1266.17,4.0,36.0,1.69,37.25
1268.289,4.0,36.0,1.75,37.25
1270.375,4.0,36.06,1.75,37.25
1272.453,4.0,36.06,1.75,37.31
1274.543,4.0,36.06,1.88,37.31
1276.618,4.0,36.13,1.88,37.31
1278.675,4.0,36.13,1.88,37.31
1280.76,4.0,36.19,1.88,37.31
1282.852,4.0,36.19,2.0,37.31
1284.945,4.0,36.13,2.0,37.31
1287.023,4.0,36.19,2.06,37.25
1289.108,4.0,36.19,2.06,37.25
1291.195,4.0,36.19,2.06,37.25
1293.288,4.0,36.19,2.0,37.25
1295.369,4.0,36.19,2.0,37.25
1297.461,4.0,36.25,1.94,37.31
1299.571,4.0,36.25,1.94,37.31
1301.616,4.0,36.25,1.88,37.38
1303.701,4.0,36.31,1.88,37.31
1305.79,4.0,36.31,1.88,37.38
1307.869,4.0,36.31,1.88,37.38
1309.961,4.0,36.31,1.94,37.44
1312.042,4.0,36.31,1.94,37.44
1314.132,4.0,36.31,1.94,37.44
1316.211,4.0,36.31,1.88,37.44
1318.338,4.0,36.31,1.88,37.44
1320.394,4.0,36.31,1.88,37.44
1322.474,4.0,36.38,1.88,37.44
1324.594,4.0,36.38,1.88,37.44
1326.642,4.0,36.38,1.88,37.44
1328.757,4.0,36.38,1.94,37.44
1330.803,4.0,36.38,1.94,37.44
1332.892,4.0,36.38,1.94,37.5
1334.977,4.0,36.38,2.0,37.5
1337.069,4.0,36.38,2.06,37.5
1339.157,4.0,36.38,2.06,37.5
1341.247,4.0,36.38,2.13,37.5
1343.323,4.0,36.31,2.19,37.5
1345.417,4.0,36.31,2.19,37.5
1347.506,4.0,36.31,2.19,37.56
1349.574,4.0,36.31,2.25,37.56
1351.667,4.0,36.25,2.25,37.56
1353.76,4.0,36.31,2.25,37.56
1355.831,4.0,36.25,2.25,37.5
1357.924,4.0,36.25,2.19,37.5
1360.023,4.0,36.25,2.19,37.5
1362.115,4.0,36.25,2.19,37.5
1364.194,4.0,36.25,2.19,37.5
1366.287,4.0,36.25,2.19,37.5
1368.333,4.0,36.25,2.19,37.5
1370.462,4.0,36.25,2.25,37.5
1372.554,4.0,36.25,2.25,37.5
1374.593,4.0,36.25,2.25,37.5
1376.705,4.0,36.19,2.25,37.5
1378.808,4.0,36.25,2.25,37.44
1380.885,4.0,36.19,2.25,37.44
1382.968,4.0,36.25,2.25,37.44
1385.052,4.0,36.19,2.19,37.44
1387.106,4.0,36.19,2.25,37.38
1389.197,4.0,36.19,2.19,37.38
1391.314,4.0,36.19,2.19,37.38
1393.361,4.0,36.19,2.19,37.31
1395.447,4.0,36.19,2.25,37.31
1397.569,4.0,36.19,2.31,37.31
1399.659,4.0,36.13,2.38,37.31
1401.709,4.0,36.13,2.44,37.38
1403.807,4.0,36.13,2.44,37.38
1405.904,4.0,36.13,2.5,37.38
1407.977,4.0,36.06,2.5,37.38
1410.067,4.0,36.06,2.56,37.38
1412.15,4.0,36.13,2.56,37.38
1414.251,4.0,36.06,2.63,37.44
1416.316,4.0,36.06,2.63,37.44
1418.403,4.0,36.06,2.63,37.44
1420.487,4.0,36.06,2.63,37.38
1422.565,4.0,36.0,2.63,37.38
1424.65,4.0,36.0,2.63,37.44
1426.727,4.0,36.0,2.63,37.38
1428.806,4.0,36.0,2.63,37.38
1430.934,4.0,36.0,2.56,37.38
1432.979,4.0,36.0,2.56,37.38
